
> ppe-labeler-frontend@0.0.0 dev
> vite --host 0.0.0.0 --port 5173 --strictPort


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m202[22m[2m[0m ms[22m
INFO:     127.0.0.1:62586 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51692 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51693 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54342 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51382 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61619 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61618 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57761 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51972 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49246 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49247 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51526 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64672 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63465 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63466 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53907 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62823 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57261 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57262 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59536 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61250 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50385 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50384 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60176 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61591 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55752 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55753 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60012 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53433 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:58509 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58510 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55442 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55079 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50094 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50095 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53669 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56484 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:58647 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54956 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56537 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56536 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59757 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56286 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56285 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55721 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59095 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54252 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54253 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50388 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50062 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61351 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61352 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:60651 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63303 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50174 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50175 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54424 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61591 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54048 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62104 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56359 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61596 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61595 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:58544 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62028 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53446 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53447 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57696 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56447 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55924 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55925 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55054 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61846 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61593 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61592 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63855 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61620 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59870 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59869 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:64981 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52874 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53325 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53326 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49777 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51608 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52494 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52495 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:64325 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos/d9d8bd7bb1cd4402b3c65252e0b0a158/overlay?start=48&end=95 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56286 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56285 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51060 - "PUT /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/workspace-state HTTP/1.1" 200 OK
INFO:     127.0.0.1:65093 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65094 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49450 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56045 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51287 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51288 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61591 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos/d9d8bd7bb1cd4402b3c65252e0b0a158/overlay?start=96&end=120 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50561 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50562 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50560 - "PUT /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/workspace-state HTTP/1.1" 200 OK
INFO:     127.0.0.1:49358 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64330 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62811 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62810 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:60702 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57736 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52199 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52198 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55777 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52213 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53080 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53081 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54437 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61304 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50510 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50511 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63840 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56997 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57818 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57819 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62443 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63840 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59302 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59301 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53609 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57371 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59781 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59780 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63444 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50241 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50242 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63515 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51243 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "PUT /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/workspace-state HTTP/1.1" 200 OK
INFO:     127.0.0.1:64402 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:64401 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56690 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59222 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:64437 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55366 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53039 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61117 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61118 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56631 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57737 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50925 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50924 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54363 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62909 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62910 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51281 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56749 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56555 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51357 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54320 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52032 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52031 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61116 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60612 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63961 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63962 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50738 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62516 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51435 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51434 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56109 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60941 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50820 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50821 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57696 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51683 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52361 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52360 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52940 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52243 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54623 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54624 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62016 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58551 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51120 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51121 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
